instance_id,music_genre
25785,Electronic
40674,Rock
74474,Alternative
60437,Blues
23622,Rap
45052,Jazz
70889,Blues
75764,Blues
46132,Country
44894,Blues
67077,Rap
26779,Rap
90219,Electronic
91167,Country
54884,Rap
64678,Electronic
72419,Rap
83764,Alternative
28186,Jazz
44624,Rap
60777,Alternative
43148,Hip-Hop
52203,Electronic
46274,Blues
80212,Anime
27001,Rap
34554,Rap
89072,Rap
44487,Country
82282,Electronic
54254,Blues
82299,Hip-Hop
84743,Blues
54079,Anime
60209,Blues
33289,Rap
85846,Rap
37991,Rap
72003,Classical
62836,Alternative
25381,Blues
61659,Jazz
71642,Anime
80286,Rap
30541,Rock
31155,Rap
46418,Blues
82955,Alternative
70585,Electronic
88180,Country
62783,Electronic
50771,Rap
21105,Hip-Hop
84877,Country
78148,Alternative
67139,Anime
56479,Country
90177,Electronic
63384,Anime
23928,Electronic
60749,Jazz
68536,Alternative
79598,Anime
25252,Rap
60822,Country
77505,Anime
22240,Electronic
49113,Alternative
41580,Classical
61907,Blues
32568,Blues
39605,Country
64719,Classical
23473,Classical
20307,Electronic
56738,Rap
35991,Blues
73523,Blues
37642,Jazz
81112,Blues
32712,Alternative
54062,Alternative
73419,Anime
22248,Country
55308,Rock
45343,Alternative
29305,Alternative
73902,Country
51267,Rap
25157,Alternative
36521,Rap
67241,Electronic
37570,Hip-Hop
22494,Rap
86486,Blues
39626,Classical
90012,Blues
82025,Blues
63481,Classical
42187,Rap
47892,Alternative
83995,Rap
68152,Country
47899,Classical
54923,Rock
27286,Electronic
43508,Hip-Hop
43609,Jazz
37814,Country
82006,Jazz
37701,Electronic
53248,Anime
88692,Rap
50223,Blues
50528,Rap
39604,Rap
63225,Anime
89175,Rock
46776,Electronic
44480,Classical
47890,Blues
59958,Blues
71497,Anime
81884,Electronic
25192,Blues
47627,Jazz
39869,Country
27854,Rock
87753,Electronic
72961,Electronic
44528,Blues
40270,Rap
75334,Country
82276,Electronic
52182,Blues
53685,Rap
88872,Rap
57298,Electronic
70416,Blues
63095,Electronic
37324,Rap
65017,Rap
36441,Anime
75545,Country
26520,Anime
30517,Classical
90819,Anime
56008,Blues
46832,Blues
57028,Rap
27156,Country
62455,Classical
55149,Classical
22170,Blues
68329,Hip-Hop
22554,Electronic
74505,Rap
46114,Hip-Hop
81510,Anime
43169,Jazz
69755,Hip-Hop
24200,Classical
33600,Electronic
55719,Country
64201,Classical
24202,Blues
33488,Blues
46652,Anime
32250,Electronic
27917,Anime
73828,Electronic
34363,Electronic
46939,Alternative
78931,Blues
23749,Country
53574,Electronic
55328,Classical
87246,Country
31058,Alternative
80721,Rap
42908,Country
25612,Country
22781,Anime
34175,Anime
26434,Classical
90160,Alternative
65631,Electronic
85393,Rap
52736,Country
87139,Anime
40831,Blues
28938,Blues
86484,Blues
71536,Blues
87650,Rap
74169,Alternative
87417,Anime
58181,Rock
75896,Rap
83022,Electronic
34209,Classical
74159,Alternative
33612,Electronic
68424,Anime
75224,Rock
49084,Rap
45005,Alternative
26427,Country
39702,Rap
45739,Electronic
38698,Rap
36109,Jazz
84104,Rap
74096,Blues
33130,Electronic
57815,Classical
79081,Rap
43010,Blues
74107,Rock
33331,Blues
86104,Blues
20012,Electronic
87531,Electronic
52242,Electronic
45150,Alternative
34334,Blues
51250,Classical
51276,Electronic
70498,Rap
88987,Rock
66713,Rap
69517,Hip-Hop
84021,Country
49799,Rock
22006,Rap
87612,Country
63177,Blues
26673,Alternative
31830,Electronic
61556,Country
42500,Rap
59584,Electronic
22334,Jazz
47182,Alternative
85252,Electronic
32028,Alternative
69980,Rap
39937,Anime
74062,Country
70923,Country
73539,Hip-Hop
67129,Blues
60571,Classical
46242,Jazz
91648,Electronic
28401,Country
62330,Classical
60498,Alternative
85106,Electronic
25234,Rap
68305,Blues
90043,Country
86790,Electronic
90184,Jazz
80511,Rap
79134,Country
41645,Blues
58428,Rock
63966,Classical
86312,Electronic
91144,Anime
60788,Electronic
88837,Electronic
28081,Classical
77370,Rap
68731,Electronic
25926,Anime
42355,Electronic
56055,Blues
73476,Alternative
20833,Anime
89357,Alternative
89341,Rap
70183,Blues
36052,Rap
61683,Alternative
78218,Electronic
77796,Rap
83620,Anime
34352,Alternative
23649,Rap
28960,Jazz
50688,Alternative
39564,Country
78713,Electronic
52610,Alternative
75891,Blues
85932,Blues
23968,Electronic
59522,Alternative
70467,Country
85663,Country
88921,Blues
36991,Blues
78594,Rap
31794,Blues
48500,Country
61995,Blues
83252,Electronic
88471,Rap
53035,Blues
24075,Country
59115,Electronic
39593,Rock
69884,Classical
57179,Country
24444,Alternative
44582,Electronic
31641,Blues
20089,Blues
73942,Rap
48014,Blues
78231,Blues
27833,Country
52213,Electronic
77273,Rock
27315,Anime
87220,Classical
45858,Rap
36062,Rock
90700,Rap
42993,Rap
70517,Rap
51375,Alternative
49585,Rock
25399,Classical
86456,Country
60340,Electronic
23077,Blues
91043,Classical
26761,Blues
35454,Country
45214,Blues
44686,Rock
21559,Classical
88556,Electronic
31223,Country
82000,Alternative
45271,Anime
37980,Electronic
42445,Country
39078,Rock
77133,Country
55873,Country
37061,Country
69588,Anime
51445,Rap
84941,Blues
76352,Country
65009,Classical
84111,Rock
32725,Country
27138,Anime
59133,Blues
60238,Blues
27294,Country
36686,Jazz
27011,Jazz
77838,Country
82126,Rock
82655,Rap
50749,Electronic
70428,Alternative
34710,Blues
76120,Rock
68679,Rap
51605,Electronic
46410,Rap
43547,Anime
80709,Electronic
69711,Anime
43177,Alternative
55488,Country
71185,Blues
44391,Classical
48201,Electronic
55364,Hip-Hop
83340,Electronic
32746,Blues
27811,Blues
43746,Classical
53594,Country
57945,Blues
45598,Blues
24678,Electronic
75863,Alternative
90662,Alternative
20293,Alternative
58664,Rap
91562,Country
35993,Blues
52846,Blues
67585,Country
53600,Classical
84770,Hip-Hop
65387,Electronic
54970,Alternative
75651,Rap
52541,Rap
70020,Blues
71932,Blues
68393,Alternative
42738,Rap
63970,Electronic
84582,Rap
53269,Rap
40371,Anime
26213,Electronic
51394,Country
39889,Anime
58811,Country
56696,Jazz
67817,Electronic
44562,Country
61463,Anime
62339,Country
66487,Electronic
64087,Classical
22515,Alternative
61909,Country
90415,Country
60814,Jazz
22877,Anime
26870,Electronic
48662,Classical
60357,Rap
63050,Electronic
61232,Country
51782,Alternative
63890,Alternative
36296,Rap
67990,Blues
68906,Rap
69455,Electronic
67875,Anime
71487,Anime
33186,Alternative
54323,Rock
42456,Blues
69741,Classical
41914,Alternative
35208,Classical
69878,Rap
65984,Anime
80482,Anime
21353,Rap
83945,Anime
36879,Jazz
63741,Rap
74739,Country
30089,Rock
21957,Electronic
34489,Classical
79898,Blues
79232,Rock
66939,Rap
66425,Rap
90367,Classical
72693,Electronic
23392,Electronic
32818,Blues
62881,Alternative
58433,Classical
51099,Alternative
31412,Rap
68549,Alternative
68580,Blues
56471,Country
66734,Electronic
49265,Anime
22571,Electronic
75548,Alternative
53582,Jazz
67535,Classical
43440,Country
63993,Alternative
70005,Country
32953,Blues
40379,Electronic
28507,Rap
29736,Electronic
45621,Rap
84202,Anime
69826,Blues
90566,Blues
79392,Blues
77764,Electronic
52823,Rap
89185,Alternative
26602,Jazz
34441,Rock
59375,Rap
56834,Alternative
21941,Country
38478,Electronic
30684,Rap
56890,Anime
28622,Country
59231,Rap
68965,Anime
86519,Anime
82322,Alternative
37539,Country
21337,Rap
64384,Rap
44600,Country
78544,Blues
90563,Classical
74481,Blues
54518,Alternative
81496,Rap
43788,Blues
82140,Classical
50866,Rap
87697,Classical
81322,Blues
71606,Alternative
74187,Electronic
46749,Country
61172,Rap
67379,Rap
43708,Rap
31697,Blues
48753,Alternative
86247,Electronic
39321,Jazz
81303,Rap
31700,Electronic
39283,Rock
86223,Electronic
36986,Jazz
69730,Electronic
31511,Alternative
21320,Anime
24362,Rock
81325,Rap
54702,Blues
25164,Electronic
29295,Alternative
28821,Blues
23465,Jazz
28266,Electronic
63607,Rap
43957,Rap
45417,Electronic
24786,Rap
29231,Jazz
28399,Blues
51688,Alternative
63677,Country
60857,Rap
46581,Jazz
90000,Classical
90721,Electronic
42199,Country
47069,Anime
37286,Rap
48423,Anime
69748,Anime
64209,Rap
78921,Alternative
53020,Rap
20954,Blues
51820,Electronic
64456,Electronic
73654,Blues
37470,Anime
36747,Anime
59316,Jazz
57868,Country
26108,Classical
90610,Hip-Hop
37401,Electronic
42836,Rap
60187,Jazz
76962,Anime
21987,Rap
25590,Blues
54053,Blues
91202,Rock
21776,Anime
52271,Rap
80021,Anime
39210,Country
49684,Anime
72272,Alternative
46932,Rap
63821,Country
67295,Blues
38117,Hip-Hop
65658,Country
77890,Alternative
46643,Rap
50459,Anime
27444,Rap
30281,Rap
68231,Rock
41288,Electronic
41813,Classical
27726,Rap
75946,Rap
37037,Blues
54477,Country
50421,Alternative
59966,Rock
60539,Electronic
39569,Blues
74179,Country
64859,Classical
37359,Blues
83532,Blues
67472,Alternative
20971,Country
35602,Blues
35064,Alternative
67376,Jazz
28369,Country
91357,Blues
89310,Country
42726,Anime
44658,Alternative
62922,Electronic
90371,Rock
67102,Rap
69093,Country
81680,Rock
59531,Rap
89899,Rap
71280,Anime
62992,Blues
91365,Classical
72376,Rap
72735,Anime
44626,Blues
65158,Country
54058,Blues
52768,Alternative
75154,Electronic
43079,Classical
54014,Blues
33317,Rap
90612,Rap
39582,Rock
80146,Rap
47524,Jazz
47873,Anime
89300,Jazz
89750,Blues
52408,Jazz
46562,Rock
68530,Electronic
72018,Rap
76114,Hip-Hop
43717,Country
77758,Electronic
87126,Blues
45711,Country
21913,Jazz
60284,Rap
58456,Rap
76953,Alternative
88097,Rap
39038,Anime
75244,Rap
84231,Electronic
28462,Electronic
49911,Rap
75113,Anime
56495,Rap
47770,Country
85033,Blues
76250,Blues
70831,Country
65544,Country
61329,Rap
43484,Blues
39269,Rock
33631,Anime
48703,Classical
37802,Blues
38253,Anime
37849,Anime
65720,Classical
48828,Alternative
62073,Country
34598,Rock
34309,Country
39308,Rock
70837,Rock
34894,Classical
87581,Rap
80606,Classical
37122,Alternative
24022,Country
89837,Blues
54084,Anime
45147,Country
20360,Country
53780,Alternative
60150,Electronic
37065,Rock
20465,Electronic
60222,Country
24232,Anime
69493,Jazz
50507,Electronic
21340,Alternative
57482,Alternative
77737,Country
22582,Blues
32651,Alternative
36782,Blues
44475,Rap
39313,Blues
75119,Alternative
45293,Rap
63054,Blues
26344,Electronic
35823,Classical
59101,Rap
26985,Country
44996,Country
74360,Rap
49080,Electronic
62952,Jazz
35107,Country
89338,Rock
76637,Country
59367,Electronic
22683,Alternative
63772,Rap
77616,Anime
85197,Rap
81252,Rap
46633,Anime
91354,Blues
34952,Electronic
51615,Blues
25525,Classical
47649,Blues
56748,Blues
83690,Electronic
31060,Blues
81822,Hip-Hop
65735,Country
52692,Rock
20884,Classical
90068,Blues
47129,Blues
34669,Alternative
21548,Blues
71953,Country
44816,Rap
23924,Jazz
89358,Rap
43198,Electronic
39563,Blues
49136,Blues
35228,Classical
51376,Rap
35377,Rap
30876,Alternative
83732,Rap
43852,Blues
44195,Electronic
73276,Rap
25204,Anime
56229,Blues
59023,Classical
38786,Anime
76358,Rap
47725,Anime
24256,Jazz
50014,Rap
46563,Rap
85858,Electronic
74524,Rock
74767,Blues
31011,Electronic
34767,Country
42385,Blues
52222,Blues
25067,Country
31184,Country
46433,Blues
49888,Country
72951,Anime
39957,Country
34259,Alternative
76364,Classical
80861,Rap
37808,Electronic
77717,Electronic
47064,Blues
90586,Electronic
73045,Alternative
63709,Blues
57809,Blues
64673,Electronic
23211,Blues
46582,Electronic
29112,Electronic
71956,Rap
33176,Anime
27864,Anime
86681,Blues
43449,Alternative
34772,Anime
51757,Blues
30910,Blues
66814,Alternative
21720,Country
39542,Blues
83059,Country
80772,Electronic
21700,Jazz
52270,Classical
56997,Alternative
62782,Electronic
79629,Alternative
78345,Blues
49627,Rock
20383,Rock
44918,Blues
31519,Blues
50227,Rock
65171,Classical
57200,Country
23736,Rap
58542,Alternative
57997,Electronic
72280,Country
79493,Rock
55552,Blues
83810,Rap
70337,Country
40368,Classical
71438,Anime
42328,Rap
59613,Electronic
55561,Electronic
89733,Rap
71254,Anime
65228,Electronic
70675,Country
72633,Electronic
54228,Classical
27418,Rap
73139,Electronic
71475,Country
68288,Country
40354,Alternative
43671,Alternative
87226,Country
40617,Blues
30969,Electronic
58891,Anime
57246,Country
84355,Country
78490,Jazz
46866,Electronic
64700,Anime
48630,Alternative
28028,Classical
81849,Rap
55223,Country
23950,Country
91310,Electronic
64499,Country
68413,Alternative
28528,Blues
31008,Rap
85674,Rap
40630,Rap
25401,Rap
49666,Blues
49291,Electronic
66277,Blues
89779,Alternative
20040,Alternative
76744,Anime
80590,Electronic
68027,Blues
30573,Rap
30014,Electronic
46225,Electronic
57168,Country
28191,Rap
39845,Anime
31747,Blues
79879,Rap
48775,Electronic
34267,Rap
37650,Electronic
75227,Anime
43188,Blues
76010,Blues
25670,Rap
39137,Blues
78156,Electronic
45953,Rock
29543,Rap
74482,Rap
22392,Hip-Hop
25804,Blues
47464,Electronic
29089,Anime
88310,Rap
61446,Rock
73368,Rap
86252,Classical
83700,Electronic
65036,Country
71722,Electronic
47861,Rap
64156,Classical
67741,Blues
22149,Electronic
82374,Electronic
38127,Country
78873,Jazz
74151,Electronic
69342,Blues
85438,Rap
84246,Hip-Hop
21037,Classical
88397,Blues
21876,Rap
86766,Country
63480,Rap
58807,Blues
70541,Country
42673,Blues
44685,Anime
88581,Country
65088,Alternative
20267,Country
62067,Blues
68121,Alternative
34387,Country
46272,Rap
72149,Classical
55904,Electronic
86710,Country
69485,Blues
56993,Rock
36283,Electronic
52357,Electronic
37101,Classical
38706,Anime
39180,Blues
70250,Classical
77272,Rap
84457,Blues
84793,Blues
64494,Anime
36468,Hip-Hop
33055,Rap
85625,Anime
75033,Country
30549,Rap
23092,Anime
33885,Country
22929,Alternative
65842,Blues
62094,Electronic
79213,Rock
87496,Blues
66881,Rap
43655,Rap
75219,Country
86007,Rap
89204,Rap
24317,Electronic
91162,Rock
77488,Alternative
49016,Alternative
46628,Blues
66629,Rock
22974,Rap
37543,Rap
22097,Country
24123,Anime
23432,Electronic
55218,Alternative
43637,Anime
73369,Electronic
72828,Classical
39764,Blues
86143,Electronic
52911,Jazz
36349,Alternative
28590,Alternative
36546,Electronic
38080,Anime
61479,Anime
70667,Electronic
84826,Rock
50808,Alternative
51720,Blues
24392,Rock
68320,Electronic
72497,Rap
22150,Alternative
21526,Blues
70374,Anime
28370,Jazz
90085,Anime
47124,Country
72471,Blues
30785,Blues
23582,Jazz
22719,Rap
86992,Rock
35754,Blues
77308,Hip-Hop
35575,Rap
76768,Rap
20395,Blues
31082,Electronic
90556,Electronic
31444,Alternative
74543,Country
62264,Country
41893,Blues
51643,Blues
54509,Rap
39678,Country
40266,Blues
82326,Rap
58307,Country
43837,Alternative
47659,Rap
50893,Rap
62337,Alternative
43364,Alternative
36837,Alternative
77343,Alternative
90511,Country
83958,Rock
86083,Alternative
26747,Rap
22853,Classical
65781,Country
64393,Country
89582,Electronic
47294,Anime
90464,Country
32779,Electronic
41788,Country
67522,Alternative
57562,Alternative
24961,Anime
45194,Hip-Hop
44317,Country
30018,Country
29423,Electronic
61643,Rock
84829,Rap
80355,Jazz
81489,Country
39973,Classical
78194,Electronic
23701,Blues
28226,Blues
89928,Blues
26335,Jazz
91284,Country
50221,Electronic
43923,Jazz
38209,Alternative
70169,Rap
22285,Rap
76724,Classical
20453,Rap
53082,Country
66558,Classical
68943,Country
82199,Anime
26018,Alternative
56562,Anime
74072,Classical
43073,Electronic
76614,Anime
54093,Rap
67728,Blues
89412,Blues
44634,Rap
64907,Jazz
88673,Electronic
57745,Classical
89952,Blues
55750,Electronic
43009,Rap
71077,Rap
27329,Electronic
60563,Rap
73772,Electronic
62166,Country
88208,Anime
48011,Anime
52100,Alternative
74691,Blues
27404,Blues
62652,Anime
81116,Electronic
70107,Hip-Hop
59649,Anime
73443,Rap
30259,Blues
25207,Blues
62411,Alternative
88202,Blues
69348,Blues
62065,Anime
75125,Blues
69209,Rock
87068,Rap
49352,Classical
49380,Blues
77988,Alternative
44070,Anime
